"",".id","classification","year","period","period_desc","aggregate_level","is_leaf_code","trade_flow_code","trade_flow","reporter_code","reporter","reporter_iso","partner_code","partner","partner_iso","second_partner_code","second_partner","second_partner_iso","customs_proc_code","customs","mode_of_transport_code","mode_of_transport","commodity_code","commodity","qty_unit_code","qty_unit","alt_qty_unit_code","alt_qty_unit","qty","alt_qty","netweight_kg","gross_weight_kg","trade_value_usd","cif_trade_value_usd","fob_trade_value_usd","flag"
"280","19","HS",2017,201709,"September 2017",4,0,2,"Exports",440,"Lithuania",NA,381,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24000,NA,13455,NA,NA,0
"281","19","HS",2017,201709,"September 2017",4,0,2,"Exports",440,"Lithuania",NA,428,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,411497,NA,53281,NA,NA,0
"282","19","HS",2017,201709,"September 2017",4,0,2,"Exports",440,"Lithuania",NA,458,"Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,21340,NA,2545,NA,NA,0
"283","19","HS",2017,201709,"September 2017",4,0,2,"Exports",440,"Lithuania",NA,586,"Pakistan",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,21500,NA,3077,NA,NA,0
"284","19","HS",2017,201709,"September 2017",4,0,2,"Exports",440,"Lithuania",NA,616,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,595166,NA,96422,NA,NA,0
"285","19","HS",2017,201709,"September 2017",4,0,2,"Exports",440,"Lithuania",NA,642,"Romania",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,866540,NA,259435,NA,NA,0
"286","19","HS",2017,201709,"September 2017",4,0,2,"Exports",440,"Lithuania",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,570,NA,508,NA,NA,0
"287","19","HS",2017,201709,"September 2017",4,0,2,"Exports",440,"Lithuania",NA,703,"Slovakia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,17851,NA,4258,NA,NA,0
"288","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,156,"China",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,4660856,NA,2157384,NA,NA,0
"289","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,724,"Spain",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,37050,NA,12040,NA,NA,0
"290","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,702,"Singapore",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,160,NA,1,NA,NA,0
"291","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,490,"Other Asia, nes",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1466401,NA,719264,NA,NA,0
"292","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,14901,NA,7084,NA,NA,0
"293","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,360,"Indonesia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,368860,NA,97098,NA,NA,0
"294","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,608,"Philippines",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,72540,NA,36406,NA,NA,0
"295","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,458,"Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,175772,NA,109298,NA,NA,0
"296","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,170,"Colombia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,50940,NA,20730,NA,NA,0
"297","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,124,"Canada",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,59203,NA,52181,NA,NA,0
"298","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,842,"United States of America",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,15973776,NA,7440788,NA,NA,0
"299","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,392,"Japan",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1029,NA,51,NA,NA,0
"300","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,699,"India",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,43530,NA,21765,NA,NA,0
"301","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,381,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,37800,NA,20789,NA,NA,0
"302","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,40000,NA,14600,NA,NA,0
"303","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,410,"Rep. of Korea",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,22756,NA,35271,NA,NA,0
"304","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,704,"Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,21432,NA,32598,NA,NA,0
"305","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,764,"Thailand",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,67390,NA,9265,NA,NA,0
"306","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,4629405,NA,2247233,NA,NA,0
"307","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,27796969,NA,13040795,NA,NA,0
"308","21","HS",2017,201709,"September 2017",4,0,2,"Exports",484,"Mexico",NA,682,"Saudi Arabia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,53168,NA,6949,NA,NA,0
"309","22","HS",2017,201709,"September 2017",4,0,2,"Exports",499,"Montenegro",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,38120,NA,11452,NA,NA,0
"310","22","HS",2017,201709,"September 2017",4,0,2,"Exports",499,"Montenegro",NA,70,"Bosnia Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,14120,NA,5361,NA,NA,0
"311","22","HS",2017,201709,"September 2017",4,0,2,"Exports",499,"Montenegro",NA,899,"Areas, nes",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24000,NA,6091,NA,NA,0
"312","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,5405421,NA,1752100,NA,NA,0
"313","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,208,"Denmark",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,225030,NA,104178,NA,NA,0
"314","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,233,"Estonia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24840,NA,1777,NA,NA,0
"315","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,704,"Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,44920,NA,8957,NA,NA,0
"316","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,724,"Spain",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,37660,NA,2248,NA,NA,0
"317","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,752,"Sweden",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,981795,NA,426998,NA,NA,0
"318","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,826,"United Kingdom",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,41464,NA,22733,NA,NA,0
"319","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1899654,NA,579469,NA,NA,0
"320","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,129390,NA,30869,NA,NA,0
"321","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,381,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,45010,NA,52222,NA,NA,0
"322","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,428,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,63800,NA,12159,NA,NA,0
"323","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,440,"Lithuania",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1093175,NA,136891,NA,NA,0
"324","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,528,"Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,522223,NA,286740,NA,NA,0
"325","24","HS",2017,201709,"September 2017",4,0,2,"Exports",579,"Norway",NA,616,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,296460,NA,86860,NA,NA,0
"326","25","HS",2017,201709,"September 2017",4,0,2,"Exports",600,"Paraguay",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,316170,NA,124603,NA,NA,0
"327","25","HS",2017,201709,"September 2017",4,0,2,"Exports",600,"Paraguay",NA,76,"Brazil",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,316170,NA,124603,NA,NA,0
"328","26","HS",2017,201709,"September 2017",4,0,2,"Exports",604,"Peru",NA,152,"Chile",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,22840,NA,13261,NA,NA,0
"329","26","HS",2017,201709,"September 2017",4,0,2,"Exports",604,"Peru",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,26359,NA,48163,NA,NA,0
"330","26","HS",2017,201709,"September 2017",4,0,2,"Exports",604,"Peru",NA,392,"Japan",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,3519,NA,34902,NA,NA,0
"331","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,156,"China",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,245896,NA,32484,NA,NA,0
"332","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,784,"United Arab Emirates",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,20000,NA,8000,NA,NA,0
"333","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,440,"Lithuania",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,89326,NA,21724,NA,NA,0
"334","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,112,"Belarus",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,410398,NA,269843,NA,NA,0
"335","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1232426,NA,463543,NA,NA,0
"336","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,804,"Ukraine",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,13974,NA,3377,NA,NA,0
"337","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,860,"Uzbekistan",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,162993,NA,22595,NA,NA,0
"338","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,410,"Rep. of Korea",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,50,NA,9,NA,NA,0
"339","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,616,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,16805,NA,3296,NA,NA,0
"340","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,428,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,133086,NA,48948,NA,NA,0
"341","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,82938,NA,38449,NA,NA,0
"342","27","HS",2017,201709,"September 2017",4,0,2,"Exports",643,"Russian Federation",NA,417,"Kyrgyzstan",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,56960,NA,14818,NA,NA,0
"343","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1469664,NA,805297,NA,NA,0
"344","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,251,"France",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,32300,NA,57119,NA,NA,0
"345","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,616,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,44854,NA,27922,NA,NA,0
"346","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,40,"Austria",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,16955,NA,25880,NA,NA,0
"347","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,792,"Turkey",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,164506,NA,38280,NA,NA,0
"348","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,100,"Bulgaria",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,21075,NA,8806,NA,NA,0
"349","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,156,"China",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,235413,NA,125270,NA,NA,0
"350","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,381,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,205919,NA,153097,NA,NA,0
"351","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,300,"Greece",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,22116,NA,16330,NA,NA,0
"352","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,354545,NA,185150,NA,NA,0
"353","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,704,"Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,149157,NA,20021,NA,NA,0
"354","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,348,"Hungary",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,135299,NA,90852,NA,NA,0
"355","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,703,"Slovakia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1423,NA,1159,NA,NA,0
"356","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,458,"Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,48640,NA,8755,NA,NA,0
"357","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,392,"Japan",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,13322,NA,46627,NA,NA,0
"358","27","HS",2017,201709,"September 2017",4,0,2,"Exports",642,"Romania",NA,203,"Czech Rep.",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24140,NA,29,NA,NA,0
"359","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,36,"Australia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,95348,NA,35444,NA,NA,0
"360","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,3937112,NA,1469957,NA,NA,0
"361","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,764,"Thailand",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,37,NA,6128,NA,NA,0
"362","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,156,"China",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,154195,NA,56977,NA,NA,0
"363","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,873849,NA,324839,NA,NA,0
"364","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,360,"Indonesia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,926863,NA,343814,NA,NA,0
"365","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,410,"Rep. of Korea",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,70468,NA,26195,NA,NA,0
"366","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,458,"Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1354316,NA,504806,NA,NA,0
"367","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,608,"Philippines",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,38437,NA,14288,NA,NA,0
"368","30","HS",2017,201709,"September 2017",4,0,2,"Exports",702,"Singapore",NA,704,"Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,423598,NA,157465,NA,NA,0
"369","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,616,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,368114,NA,198059,NA,NA,0
"370","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,792,"Turkey",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,20300,NA,11889,NA,NA,0
"371","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,156,"China",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24039,NA,23531,NA,NA,0
"372","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,191,"Croatia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24540,NA,11505,NA,NA,0
"373","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,757,"Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,9448,NA,10469,NA,NA,0
