"",".id","classification","year","period","period_desc","aggregate_level","is_leaf_code","trade_flow_code","trade_flow","reporter_code","reporter","reporter_iso","partner_code","partner","partner_iso","second_partner_code","second_partner","second_partner_iso","customs_proc_code","customs","mode_of_transport_code","mode_of_transport","commodity_code","commodity","qty_unit_code","qty_unit","alt_qty_unit_code","alt_qty_unit","qty","alt_qty","netweight_kg","gross_weight_kg","trade_value_usd","cif_trade_value_usd","fob_trade_value_usd","flag"
"374","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,203,"Czech Rep.",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,710190,NA,457896,NA,NA,0
"375","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,528,"Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,502936,NA,294608,NA,NA,0
"376","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,60637,NA,37052,NA,NA,0
"377","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,381,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,42704,NA,33430,NA,NA,0
"378","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,348,"Hungary",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,362879,NA,311780,NA,NA,0
"379","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,251,"France",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,230015,NA,154904,NA,NA,0
"380","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,258169,NA,210459,NA,NA,0
"381","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,688,"Serbia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,36700,NA,1740,NA,NA,0
"382","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,704,"Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,31100,NA,11870,NA,NA,0
"383","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,705,"Slovenia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,93416,NA,104600,NA,NA,0
"384","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,440,"Lithuania",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,44592,NA,30283,NA,NA,0
"385","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,804,"Ukraine",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,329180,NA,70534,NA,NA,0
"386","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,642,"Romania",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24655,NA,36563,NA,NA,0
"387","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,40,"Austria",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,142695,NA,86405,NA,NA,0
"388","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,724,"Spain",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,14162,NA,24592,NA,NA,0
"389","30","HS",2017,201709,"September 2017",4,0,2,"Exports",703,"Slovakia",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,3330471,NA,2122168,NA,NA,0
"390","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,842,"United States of America",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,38972,NA,8890,NA,NA,0
"391","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,7185941,NA,2397587,NA,NA,0
"392","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,699,"India",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,82780,NA,39803,NA,NA,0
"393","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,770512,NA,259133,NA,NA,0
"394","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,167843,NA,193247,NA,NA,0
"395","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,348,"Hungary",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,348158,NA,176162,NA,NA,0
"396","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,156,"China",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,721280,NA,223207,NA,NA,0
"397","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,170,"Colombia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1,NA,22,NA,NA,0
"398","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,191,"Croatia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,734883,NA,185438,NA,NA,0
"399","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,203,"Czech Rep.",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,11152,NA,5435,NA,NA,0
"400","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,40,"Austria",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,977377,NA,359149,NA,NA,0
"401","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,56,"Belgium",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,940883,NA,313061,NA,NA,0
"402","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,100,"Bulgaria",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,210188,NA,41898,NA,NA,0
"403","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,381,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,632457,NA,168210,NA,NA,0
"404","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,528,"Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,41044,NA,4809,NA,NA,0
"405","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,616,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,194550,NA,93080,NA,NA,0
"406","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,688,"Serbia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,589070,NA,135745,NA,NA,0
"407","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,703,"Slovakia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,32058,NA,8002,NA,NA,0
"408","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,704,"Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,387444,NA,94946,NA,NA,0
"409","30","HS",2017,201709,"September 2017",4,0,2,"Exports",705,"Slovenia",NA,792,"Turkey",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,305290,NA,87349,NA,NA,0
"410","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,191,"Croatia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,12552,NA,2005,NA,NA,0
"411","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,442,"Luxembourg",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,46248,NA,12733,NA,NA,0
"412","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,458,"Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,26120,NA,2202,NA,NA,0
"413","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,642,"Romania",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1150,NA,250,NA,NA,0
"414","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,616,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,73785,NA,7726,NA,NA,0
"415","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,4141678,NA,990974,NA,NA,0
"416","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,156,"China",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,43085,NA,4409,NA,NA,0
"417","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,251,"France",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,336407,NA,67202,NA,NA,0
"418","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,699,"India",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,23375,NA,2961,NA,NA,0
"419","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,528,"Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,430157,NA,83841,NA,NA,0
"420","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,410,"Rep. of Korea",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,60000,NA,8373,NA,NA,0
"421","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,792,"Turkey",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,165000,NA,54362,NA,NA,0
"422","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,381,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,9000,NA,4624,NA,NA,0
"423","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,208,"Denmark",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,169000,NA,147340,NA,NA,0
"424","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,528,"Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,455000,NA,132593,NA,NA,0
"425","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,826,"United Kingdom",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,162000,NA,54237,NA,NA,0
"426","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,818,"Egypt",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,51000,NA,15246,NA,NA,0
"427","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,56,"Belgium",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,75000,NA,29243,NA,NA,0
"428","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,36,"Australia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,14000,NA,2999,NA,NA,0
"429","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,428,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,128000,NA,33742,NA,NA,0
"430","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,616,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,2250000,NA,361039,NA,NA,0
"431","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,233,"Estonia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,109000,NA,18621,NA,NA,0
"432","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1325000,NA,453517,NA,NA,0
"433","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,848000,NA,80606,NA,NA,0
"434","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,724,"Spain",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,38000,NA,7373,NA,NA,0
"435","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,458,"Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1138000,NA,106600,NA,NA,0
"436","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,440,"Lithuania",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,511000,NA,156338,NA,NA,0
"437","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,156,"China",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,40000,NA,18746,NA,NA,0
"438","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,579,"Norway",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,47601,NA,37366,NA,NA,0
"439","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,NA,NA,1598863,NA,NA,0
"440","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,703,"Slovakia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,0
"441","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,7799180,NA,1785826,NA,NA,0
"442","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,251,"France",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,47000,NA,19495,NA,NA,0
"443","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,699,"India",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,21000,NA,16496,NA,NA,0
"444","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,842,"United States of America",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,113000,NA,21745,NA,NA,0
"445","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24820,NA,3372,NA,NA,0
"446","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,381,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,472822,NA,177119,NA,NA,0
"447","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,724,"Spain",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,33181,NA,18686,NA,NA,0
"448","32","HS",2017,201709,"September 2017",4,0,2,"Exports",752,"Sweden",NA,203,"Czech Rep.",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,22429,NA,4874,NA,NA,0
"449","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,826,"United Kingdom",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,236967,NA,3942,NA,NA,0
"450","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,40,"Austria",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1319828,NA,117921,NA,NA,0
"451","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,56,"Belgium",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,256629,NA,96956,NA,NA,0
"452","32","HS",2017,201709,"September 2017",4,0,2,"Exports",757,"Switzerland",NA,100,"Bulgaria",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,21850,NA,6808,NA,NA,0
"453","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,490,"Other Asia, nes",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,21060,NA,29415,NA,NA,0
"454","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,336861,NA,255332,NA,NA,0
"455","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,458,"Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,99350,NA,185240,NA,NA,0
"456","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,838,"Free Zones",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,96940,NA,152235,NA,NA,0
"457","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,203,"Czech Rep.",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,21390,NA,41336,NA,NA,0
"458","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,381,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,13490,NA,16093,NA,NA,0
"459","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,842,"United States of America",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,35980,NA,53538,NA,NA,0
"460","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,453117,NA,913301,NA,NA,0
"461","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,20331,NA,31374,NA,NA,0
"462","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,699,"India",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,22600,NA,15143,NA,NA,0
"463","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1170919,NA,1787627,NA,NA,0
"464","34","HS",2017,201709,"September 2017",4,0,2,"Exports",792,"Turkey",NA,704,"Viet Nam",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,49800,NA,94620,NA,NA,0
"465","34","HS",2017,201709,"September 2017",4,0,2,"Exports",804,"Ukraine",NA,208,"Denmark",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,20200,NA,49894,NA,NA,0
"466","34","HS",2017,201709,"September 2017",4,0,2,"Exports",804,"Ukraine",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,6,NA,5,NA,NA,0
"467","34","HS",2017,201709,"September 2017",4,0,2,"Exports",804,"Ukraine",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,41027,NA,60166,NA,NA,0
"468","34","HS",2017,201709,"September 2017",4,0,2,"Exports",804,"Ukraine",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,20821,NA,10267,NA,NA,0
